item_id,channel,recommended_warehouse,horizon,forecast_days,total_forecasted_demand,safety_stock,reorder_point,economic_order_quantity (EOQ)
R0657,Offline,central_offline_wh,3-Month,90,53.63,1,25,54
R0657,Offline,central_offline_wh,6-Month,183,104.67,1,24,53
R0657,Web,central_online_wh,1-Month,30,13.52,2,20,47
R0657,Web,central_online_wh,3-Month,90,101.03,5,49,74
R0657,Web,central_online_wh,6-Month,183,210.43,3,49,75
R0691,App,central_online_wh,1-Month,30,17.77,1,25,54
R0691,App,central_online_wh,3-Month,90,71.75,2,34,62
R0691,App,central_online_wh,6-Month,183,151.76,1,35,64
R0691,Offline,central_offline_wh,1-Month,30,17.49,0,24,53
R0691,Offline,central_offline_wh,3-Month,90,56.42,1,26,55
R0691,Offline,central_offline_wh,6-Month,183,122.26,1,27,57
R0691,Web,central_online_wh,1-Month,30,36.44,1,50,77
R0691,Web,central_online_wh,3-Month,90,125.33,2,58,82
R0691,Web,central_online_wh,6-Month,183,256.66,2,58,83
R0714,App,central_online_wh,1-Month,30,223.9,5,303,191
R0714,App,central_online_wh,3-Month,90,733.8,9,335,199
R0714,App,central_online_wh,6-Month,183,1428.97,9,321,195
R0714,Offline,central_offline_wh,1-Month,30,72.04,4,100,108
R0714,Offline,central_offline_wh,3-Month,90,247.42,5,115,116
R0714,Offline,central_offline_wh,6-Month,183,478.98,5,110,113
R0714,Web,central_online_wh,1-Month,30,309.17,6,418,224
R0714,Web,central_online_wh,3-Month,90,975.03,9,443,230
R0714,Web,central_online_wh,6-Month,183,1972.5,9,440,229
R0744,App,central_online_wh,1-Month,30,286.24,11,393,215
R0744,App,central_online_wh,3-Month,90,1014.95,23,474,234
R0744,App,central_online_wh,6-Month,183,2028.66,19,463,232
R0744,Offline,central_offline_wh,1-Month,30,81.66,2,111,115
R0744,Offline,central_offline_wh,3-Month,90,277.09,4,127,122
R0744,Offline,central_offline_wh,6-Month,183,545.33,4,123,120
R0744,Web,central_online_wh,1-Month,30,600.45,11,812,312
R0744,Web,central_online_wh,3-Month,90,1814.89,12,819,313
R0744,Web,central_online_wh,6-Month,183,3496.06,19,783,305
